general {
"weapons[26].reload_time" "0"
"weapons[26].automatic" "0"
"weapons[26].timer" "0"
"weapons[27].name" ""
"weapons[27].ammo_type" "0"
"weapons[27].ammo_count" "0"
"weapons[27].clip_size" "0"
"weapons[27].damage" "0"
"weapons[27].fire_rate" "0"
"weapons[27].reload_time" "0"
"weapons[27].automatic" "0"
"weapons[27].timer" "0"
"weapons[28].name" ""
"weapons[28].ammo_type" "0"
"weapons[28].ammo_count" "0"
"weapons[28].clip_size" "0"
"weapons[28].damage" "0"
"weapons[28].fire_rate" "0"
"weapons[28].reload_time" "0"
"weapons[28].automatic" "0"
"weapons[28].timer" "0"
"weapons[29].name" ""
"weapons[29].ammo_type" "0"
"weapons[29].ammo_count" "0"
"weapons[29].clip_size" "0"
"weapons[29].damage" "0"
"weapons[29].fire_rate" "0"
"weapons[29].reload_time" "0"
"weapons[29].automatic" "0"
"weapons[29].timer" "0"
"weapons[30].name" ""
"weapons[30].ammo_type" "0"
"weapons[30].ammo_count" "0"
"weapons[30].clip_size" "0"
"weapons[30].damage" "0"
"weapons[30].fire_rate" "0"
"weapons[30].reload_time" "0"
"weapons[30].automatic" "0"
"weapons[30].timer" "0"
"weapons[31].name" ""
"weapons[31].ammo_type" "0"
"weapons[31].ammo_count" "0"
"weapons[31].clip_size" "0"
"weapons[31].damage" "0"
"weapons[31].fire_rate" "0"
"weapons[31].reload_time" "0"
"weapons[31].automatic" "0"
"weapons[31].timer" "0"
"weapons[32].name" ""
"weapons[32].ammo_type" "0"
"weapons[32].ammo_count" "0"
"weapons[32].clip_size" "0"
"weapons[32].damage" "0"
"weapons[32].fire_rate" "0"
"weapons[32].reload_time" "0"
"weapons[32].automatic" "0"
"weapons[32].timer" "0"
"weapons[33].name" ""
"weapons[33].ammo_type" "0"
"weapons[33].ammo_count" "0"
"weapons[33].clip_size" "0"
"weapons[33].damage" "0"
"weapons[33].fire_rate" "0"
"weapons[33].reload_time" "0"
"weapons[33].automatic" "0"
"weapons[33].timer" "0"
"weapons[34].name" ""
"weapons[34].ammo_type" "0"
"weapons[34].ammo_count" "0"
"weapons[34].clip_size" "0"
"weapons[34].damage" "0"
"weapons[34].fire_rate" "0"
"weapons[34].reload_time" "0"
"weapons[34].automatic" "0"
"weapons[34].timer" "0"
"weapons[35].name" ""
"weapons[35].ammo_type" "0"
"weapons[35].ammo_count" "0"
"weapons[35].clip_size" "0"
"weapons[35].damage" "0"
"weapons[35].fire_rate" "0"
"weapons[35].reload_time" "0"
"weapons[35].automatic" "0"
"weapons[35].timer" "0"
"is_busy" "2"
"reload_pressed_last" "0"
"shoot_pressed_last" "0"
}
entity 0{
"modelindex" "1"
"absmin" "-272 -432 0"
"absmax" "320 160 240"
"lastruntime" "2.164130"
"movetype" "7"
"solid" "4"
"classname" "worldspawn"
"model" "maps/test2.bsp"
"mins" "-272 -432 0"
"maxs" "320 160 240"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"message" "hellooo world"
}
entity 1{
"modelindex" "2"
"absmin" "63 -81 31.0312"
"absmax" "97 -47 89.0312"
"movetype" "3"
"solid" "3"
"origin" "80 -64 32.0312"
"oldorigin" "80 -64 32.0312"
"angles" "-0.276489 -2.40051 0"
"classname" "player"
"model" "models/testplayer.iqm"
"mins" "-16 -16 0"
"maxs" "16 16 56"
"size" "32 32 56"
"health" "100"
"view_ofs" "0 0 48"
"v_angle" "0.829468 -2.40051 0"
"netname" "Player"
"flags" "512"
"colormap" "1"
"watertype" "-1"
"gravity" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"maxspeed" "320"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"clientcolors" "220"
"uniquespawnid" "1"
}
entity 2{
"lastruntime" "2.164130"
"origin" "80 -64 40"
"classname" "info_player_start"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 3{
"lastruntime" "2.164130"
"origin" "120 -120 24"
"classname" "info_null"
"targetname" "suntarget"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "2"
"uniquespawnid" "2"
}
